id,alias,archimate_type,author,bron,created,datum_tijd_export,descr,domein_dcat,domein_gemma,gemma_guid,modified,name,name_oud,package_id,phase,status,stereotype,synoniemen,toelichting,uri,version,visibility
EAID_D69EE16A_390C_4d6f_BC01_2B13FB3B22F1,,Business object,crossover,,2018-04-19 11:24:27,28062023-11:06:06,Model waarin functies van een organisatie worden beschreven.,,nan,id-d69ee16a-390c-4d6f-bc01-2b13fb3b22f1,2022-12-12 16:28:28,Functiehuis,Functiehuis,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_261363C5_1E00_4b6a_B570_2129DC044010,,Data object,Arjen Brienen,http://lod.duo.nl/term/Opleiding,2018-06-12 16:13:16,28062023-11:06:06,"Afgeronde opleiding, een samenhangend geheel van vakken, gericht op de verwezenlijking van welomschreven doelstellingen op het gebied van kennis, inzicht en vaardigheden",,nan,id-261363c5-1e00-4b6a-b570-2129dc044010,2022-12-12 16:28:28,GenotenOpleiding,Genoten Opleiding,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_41AFF74F_ADBE_4f3f_AB2F_25027A70E573,,Business object,crossover,,2018-04-19 14:48:54,28062023-11:06:06,"Een gebeurtenis met betrekking tot agressie en omvat het veroorzaken van verwondingen of schade bij mensen, dieren, of voorwerpen. ",,nan,id-41aff74f-adbe-4f3f-ab2f-25027a70e573,2022-12-12 16:28:28,Geweldsincident,Geweldsincident,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_B64178F1_7D37_4a77_BEF7_97E8C9DDA4E8,,Business object,crossover,,2018-04-23 16:11:55,28062023-11:06:06,Bedrag dat feitelijk beschikbaar gesteld wordt voor een individu om een bepaalde keus te kunnen maken,,nan,id-b64178f1-7d37-4a77-bef7-97e8c9dda4e8,2022-12-12 16:28:28,IndividueelKeuzebudget,Individueel Keuzebudget,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_B9288D01_0B8F_4f8c_BAE1_AFD1B0EF6FDF,,Data object,crossover,,2018-04-23 16:12:39,28062023-11:06:06,De daadwerkelijk uitgave van een keuzebudget,,nan,id-b9288d01-0b8f-4f8c-bae1-afd1b0ef6fdf,2022-12-12 16:28:28,KeuzebudgetBesteding,Keuzebudgetbesteding ,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_A0051651_4772_436d_9553_B432BDCE3A52,,Data object,crossover,,2018-04-23 16:15:08,28062023-11:06:06,Typering van een keuzebudgetbesteding,,nan,id-a0051651-4772-436d-9553-b432bdce3a52,2022-12-12 16:28:28,KeuzebudgetBestedingsoort,Keuzebudgetbestedingsoort,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_59F3063A_13A6_4cbc_A387_045A6B126746,,Business object,Arjen Brienen,http://lod.duo.nl/term/Onderwijsinstelling,2018-06-12 16:21:11,28062023-11:06:06,Een instituut waar onderwijs wordt gegeven.,,nan,id-59f3063a-13a6-4cbc-a387-045a6b126746,2022-12-12 16:28:28,Onderwijsinstituut,Onderwijsinstituut,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,Onderwijsinstelling,,,1.0,
EAID_E07D60DE_CD26_4cef_A18B_6F72CC76C1B6,,Business object,Arjen Brienen,http://lod.duo.nl/term/Opleiding,2018-06-12 16:12:57,28062023-11:06:06,"Een samenhangend geheel van vakken, gericht op de verwezenlijking van welomschreven doelstellingen op het gebied van kennis, inzicht en vaardigheden.",,nan,id-e07d60de-cd26-4cef-a18b-6f72cc76c1b6,2022-12-12 16:28:28,Opleiding,Opleiding,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_FE559B58_A6CD_4108_82BE_98E1AEBFD9BD,,Data object,Arjen Brienen,,2018-05-28 16:57:07,28062023-11:06:06,"Betrekking waarin personen, zaken, begrippen of grootheden van nature tot elkaar staan.",,nan,id-fe559b58-a6cd-4108-82be-98e1aebfd9bd,2022-12-12 16:28:28,Relatie,Relatie,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_131BDD67_2A31_43c5_9125_F12DE2D98D2D,,Business object,Arjen Brienen,,2018-06-04 16:29:44,28062023-11:06:06,Persoon die werk zoekt,,nan,id-131bdd67-2a31-43c5-9125-f12de2d98d2d,2022-12-12 16:28:28,Sollicitant,Sollicitant,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_3BD1368C_23F1_4f42_99DB_C81581A646A0,,Business object,crossover,,2018-04-19 11:49:11,28062023-11:06:06,Verzoek om in een functie te worden aangesteld.,,nan,id-3bd1368c-23f1-4f42-99db-c81581a646a0,2022-12-12 16:28:28,Sollicitatie,Sollicitatie,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_1D4DA0E6_DA20_4ff7_A415_B937712C6F6D,,Business object,crossover,,2018-04-19 11:55:37,28062023-11:06:06,Onderhoud tussen sollicitant en werkgever met betrekking tot een sollicatie,,nan,id-1d4da0e6-da20-4ff7-a415-b937712c6f6d,2022-12-12 16:28:28,Sollicitatiegesprek,Sollicitatiegesprek,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_B0747DFC_DFC8_4ef2_8E1E_C2E8606036FC,,Data object,Arjen Brienen,,2018-06-12 16:30:49,28062023-11:06:06,Typering van een disciplinaire maatregel,,nan,id-b0747dfc-dfc8-4ef2-8e1e-c2e8606036fc,2022-12-12 16:28:28,SoortDisciplinaireMaatregel,Soort Disciplinaire Maatregel,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_93165DEC_ECB7_4225_9484_E1727524A1B5,,Data object,Arjen Brienen,,2018-06-07 10:59:08,28062023-11:06:06,Aantal besteedde uren aan een activiteit,,nan,id-93165dec-ecb7-4225-9484-e1727524a1b5,2022-12-12 16:28:28,Uren,Uren,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_DC978807_5F36_4148_B816_D6886D026DD8,,Business object,crossover,,2018-04-19 14:40:43,28062023-11:06:06,Een arbeidsplaats binnen een bedrijf of organisatie die nog gevuld dient te worden door werkzoekenden.,,nan,id-dc978807-5f36-4148-b816-d6886d026dd8,2022-12-12 16:28:28,Vacature,Vacature,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_D04135BF_C2F0_46dd_B332_F1BE36C358EF,,Business object,crossover,https://www.begrippenxl.nl/bv/nl/page/Verlof,2018-04-19 11:32:12,28062023-11:06:06,"Een periode waarin iemand toestemming heeft om iets te doen, in het bijzonder om afwezig te zijn.",,nan,id-d04135bf-c2f0-46dd-b332-f1be36c358ef,2022-12-12 16:28:28,Verlof,Verlof,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_ED741EE1_E773_40e3_B0E6_8D9886EB792F,,Data object,crossover,,2018-04-19 11:32:24,28062023-11:06:06,Typering van verlof,,nan,id-ed741ee1-e773-40e3-b0e6-8d9886eb792f,2022-12-12 16:28:28,Verlofsoort,Verlofsoort,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_610B18E6_B675_4cc0_A883_BAB9D384C668,,Business object,crossover,,2018-04-19 11:32:37,28062023-11:06:06,Een afwezigheid van een werknemer van werk.,,nan,id-610b18e6-b675-4cc0-a883-bab9d384c668,2022-12-12 16:28:28,Verzuim,Verzuim,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_45900108_585D_45ec_A042_BF4928B7F6DC,,Data object,crossover,,2018-04-19 11:33:03,28062023-11:06:06,Typologie van verzuim,,nan,id-45900108-585d-45ec-a042-bf4928b7f6dc,2022-12-12 16:28:28,Verzuimsoort,Verzuimsoort,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_BBBB63AC_B546_409b_B6D4_53DB561253B7,,Business object,Arjen Brienen,,2018-05-28 16:55:02,28062023-11:06:06,De contractuele wederpartij van de werkgever bij de arbeidsovereenkomst.,,nan,id-bbbb63ac-b546-409b-b6d4-53db561253b7,2022-12-12 16:28:28,Werknemer,Werknemer,EAPK_9ADEFB08_F150_4278_8D32_32465C57E8A7,1.0,Proposed,,,,,1.0,
EAID_961D47A0_8BCA_48d3_B8FE_831EE78DE20F,,,,,,,,,,,,$help://domain_model_pattern.Htm,$help://domain_model_pattern.htm,EAPK_E593FB18_D458_4462_B5F2_0B37FA3AA722,,,,,,,,
EAID_44EC6082_2682_43c7_A52E_0AD05B06A046,,Business object,abrienen,https://data.crow.nl/thesaurus/term/A329D70E-12C3-47AB-8F12-7F3DBAFBA9CE,2019-11-26 15:10:12,28062023-11:06:06,"Kan een (enkel of meervoudige) onderhandse aanbesteding, of een nationale of Europese aanbesteding ",,nan,id-44ec6082-2682-43c7-a52e-0ad05b06a046,2022-12-12 16:28:28,Aanbesteding,Aanbesteding,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_01D90490_C76A_444a_BFCE_355AFC5FB012,,Business object,abrienen,,2019-11-26 15:14:45,28062023-11:06:06,Aanbesteding voor inhuur van personen of diensten,,nan,id-01d90490-c76a-444a-bfce-355afc5fb012,2022-12-12 16:28:28,AanbestedingInhuur,Aanbesteding Inhuur,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_BB135B0E_A2C2_4681_BD91_30863F8B3D70,,Business object,abrienen,,2019-11-26 15:09:54,28062023-11:06:06,Aankondiging van een Nationale of Europese aanbesteding,,nan,id-bb135b0e-a2c2-4681-bd91-30863f8b3d70,2022-12-12 16:28:28,Aankondiging,Aankondiging,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,"Kennisgeving, Bekendmaking",,,1.0,
EAID_33E5EA10_F43A_4966_B9C1_875F0E2C1B52,,Business object,abrienen,,2019-10-29 11:10:05,28062023-11:06:06,het betreft hier het formulier 'Aanvraag Inkooporder',,nan,id-33e5ea10-f43a-4966-b9c1-875f0e2c1b52,2022-12-12 16:28:28,AanvraagInkooporder,Aanvraag Inkooporder,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_6CA060D0_C5AC_4b50_8B64_00DCAEA7EF48,,Data object,abrienen,,2019-11-26 15:16:32,28062023-11:06:06,Categorie waarop leveranciers zich voor de levering van personeel voor kunnen kwalificeren,,nan,id-6ca060d0-c5ac-4b50-8b64-00dcaea7ef48,2022-12-12 16:28:28,Categorie,Categorie,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_9FBF9FB8_B28D_4733_8443_607B8498F446,,Business object,abrienen,,2019-10-29 10:34:40,28062023-11:06:06,Bindende overeenkomst,,nan,id-9fbf9fb8-b28d-4733-8443-607b8498f446,2022-12-12 16:28:28,Contract,Contract,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_6A4CF470_3B0E_4141_9DB6_C9E8A525CB49,,Business object,abrienen,https://www.pianoo.nl/nl/regelgeving/cpv-codes,2019-11-27 14:11:20,28062023-11:06:06,"De Common Procurement Vocabulary (CPV-codes) is een gemeenschappelijke woordenlijst van de EU, alle mogelijke soorten overheidsopdrachten voor diensten, leveringen en werken hebben een eigen code gekregen. Aanbestedende diensten moeten bij Europese aanbestedingen dit classificatiesysteem toepassen.",,nan,id-6a4cf470-3b0e-4141-9db6-c9e8a525cb49,2022-12-12 16:28:29,CPVCode,CPV-code,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_B598FF22_CDD0_486f_B528_99421D0FA608,,Data object,abrienen,,2019-11-18 15:32:41,28062023-11:06:06,Formulier ten behoeve van inhuur personeel,,nan,id-b598ff22-cdd0-486f-b528-99421d0fa608,2022-12-12 16:28:29,FormulierInhuur,Formulier Inhuur,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_1D87490A_9F07_424f_BE6F_5E9C11376B05,,Data object,abrienen,,2019-11-18 15:34:04,28062023-11:06:06,Formulier ten behoeve van verlenging inhuur personeel,,nan,id-1d87490a-9f07-424f-be6f-5e9c11376b05,2022-12-12 16:28:29,FormulierVerlengingInhuur,Formulier Verlenging Inhuur,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_3FB9B466_D147_42d7_99D1_2D14A007D16C,,Business object,abrienen,,2019-11-26 15:11:46,28062023-11:06:06,"Gunning van een (enkel of meervoudige) onderhandse aanbesteding, of een nationale of Europese aanbesteding 
Of voor levering personeel",,nan,id-3fb9b466-d147-42d7-99d1-2d14a007d16c,2022-12-12 16:28:29,Gunning,Gunning,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_170AF8F5_8952_407a_91C4_EAF910DE3304,,Data object,aashkpour,https://www.pianoo.nl/nl/inkoopproces/organisatie/inkooppakketten,2020-11-12 16:59:28,28062023-11:06:06,"Standaard indeling om de werken, diensten en leveringen die de aanbestedende dienst helpt bij het structureren van haar uitgaven. Samenhangende leveringen, diensten en producten zijn hierin gegroepeerd. ",,nan,id-170af8f5-8952-407a-91c4-eaf910de3304,2022-12-12 16:28:29,Inkooppakket,Inkooppakket,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_2902E8D6_FF16_45d6_A0A4_47E2857D2D19,,Data object,abrienen,,2019-11-26 15:11:11,28062023-11:06:06,"Inschrijving op een nationale of Europese aanbesteding 
",,nan,id-2902e8d6-ff16-45d6-a0a4-47e2857d2d19,2022-12-12 16:28:29,Inschrijving,Inschrijving,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_75B4E818_5ECD_45c5_98F9_66F57FC6117E,,Business object,abrienen,,2019-11-27 10:37:40,28062023-11:06:06,Iemand die een bepaalde baan of functie wil ,,nan,id-75b4e818-5ecd-45c5-98f9-66f57fc6117e,2022-12-12 16:28:29,Kandidaat,Kandidaat,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,Gegadigde,,,1.0,
EAID_AB2AED85_D2B0_45cf_9B1F_C6005E894494,,Data object,abrienen,,2019-11-26 15:10:32,28062023-11:06:06,Kwalifificatie voor een nationale of europese aanbesteding,,nan,id-ab2aed85-d2b0-45cf-9b1f-c6005e894494,2022-12-12 16:28:29,Kwalificatie,Kwalificatie,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_EA7FE08E_34F7_45d2_BE2E_E4E3B8333BF3,,Business object,Arjen Brienen,,2018-05-29 13:54:06,28062023-11:06:06,Een niet-natuurlijk persoon die een product of dienst levert aan de organisatie,,nan,id-ea7fe08e-34f7-45d2-be2e-e4e3b8333bf3,2022-12-12 16:28:29,Leverancier,Leverancier,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_BF21FFA3_3EA6_410a_BC65_7BE5547646B6,,Data object,abrienen,,2019-11-27 13:29:18,28062023-11:06:06,"Aanbod, aanbieding of voorstel van goederen of diensten waarin opgave is gedaan van de prijs. ",,nan,id-bf21ffa3-3ea6-410a-bc65-7be5547646b6,2022-12-12 16:28:29,Offerte,Offerte,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_1EF1AC66_9563_4cdd_AE78_0878D651907A,,Business object,abrienen,,2019-11-26 15:22:25,28062023-11:06:06,Aanbesteding bij inschrijving,,nan,id-1ef1ac66-9563-4cdd-ae78-0878d651907a,2022-12-12 16:28:29,Offerteaanvraag,Offerteaanvraag,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_B2BD6C5B_460E_4f2a_9B78_3E101DAD8D6B,,Data object,abrienen,,2019-11-18 17:33:00,28062023-11:06:06,Gebaseerd op het procedureoverzicht inkoop. Hierin kan de tabel met drempelbedragen en bijbehorende procedures worden opgeslagen,,nan,id-b2bd6c5b-460e-4f2a-9b78-3e101dad8d6b,2022-12-12 16:28:29,SelectietabelAanbesteding,Selectietabel Aanbesteding,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_7694A657_22D8_4b00_AAE2_A78EF014B43A,,Data object,abrienen,,2019-11-18 15:32:13,28062023-11:06:06,Formulier voor het starten van een aanbeseding,,nan,id-7694a657-22d8-4b00-aae2-a78ef014b43a,2022-12-12 16:28:29,StartformulierAanbesteden,Startformulier Aanbesteden,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,,,,1.0,
EAID_BB182A6F_6935_4702_ABEA_B96E32A40B02,,Business object,abrienen,,2019-11-27 14:27:00,28062023-11:06:06,Een verzoek om iets bij te wonen.,,nan,id-bb182a6f-6935-4702-abea-b96e32a40b02,2022-12-12 16:28:29,Uitnodiging,Uitnodiging,EAPK_254CDF37_3AAB_4e0b_9F3C_2B46AAEBE2E9,1.0,Proposed,,Invitatie,,,1.0,
EAID_B66E5230_49A3_4991_8970_913061AC0B62,,,,,,,,,,,,$help://domain_model_pattern.Htm,$help://domain_model_pattern.htm,EAPK_2883DC11_62ED_42cd_A0D6_855258F32079,,,,,,,,
EAID_F29C11C1_477C_4b90_985C_43F94D08230A,,Data object,Arjen Brienen,,2018-04-04 15:28:03,28062023-11:06:06,Een samenhangende verzameling van rollen,,nan,id-f29c11c1-477c-4b90-985c-43f94d08230a,2022-12-12 16:28:29,Functie,Functie,EAPK_69F9CD5F_3226_4180_9264_54AAC6052501,1.0,Proposed,,,,,1.0,
EAID_0E19C86B_9088_41bd_9DD0_15094426570E,,Data object,Arjen Brienen,https://begrippen.hunzeenaas.nl/id/begrip/Id-edfd3789-25cc-3913-a67e-0889c6757591,2018-11-13 15:49:09,28062023-11:06:06,"Een tijdelijke, flexibele organisatiestructuur, die is opgezet om de implementatie van een verzameling met elkaar samenhangende projecten en activiteiten te co√∂rdineren, te sturen en te controleren teneinde te zorgen voor de realisatie van de eindresultaten en benefits die zijn gerelateerd aan de strategische doelstellingen van de organisatie.",,nan,id-0e19c86b-9088-41bd-9dd0-15094426570e,2022-12-12 16:28:29,Programma,Programma,EAPK_69F9CD5F_3226_4180_9264_54AAC6052501,1.0,Proposed,,,,,1.0,
EAID_7087D528_7024_4569_876A_C4605A00546D,,Data object,Arjen Brienen,,2018-05-14 14:32:41,28062023-11:06:06,"Geheel van activiteiten uitgevoerd in een tijdelijk samenwerkingsverband gericht op het binnen bepaalde randvoorwaarden (bv. tijd, geld) bereiken van een vooraf gedefinieerd resultaat.",,nan,id-7087d528-7024-4569-876a-c4605a00546d,2022-12-12 16:28:29,Project,Project,EAPK_69F9CD5F_3226_4180_9264_54AAC6052501,1.0,Proposed,,,,,1.0,
EAID_1F68C981_7E16_4368_8867_CA00AEB08A04,,Business object,crossover,,2018-04-25 16:41:17,28062023-11:06:06,"Bron: GEN_REQ_DATA
ID: REQ_DATA icm VELD_NAAM",,nan,id-1f68c981-7e16-4368-8867-ca00aeb08a04,2022-12-12 16:28:29,Aanvraagdata,Aanvraagdata,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_8E6BAEF8_1878_400f_9244_23575BD41EAB,,Data object,Arjen Brienen,,2018-04-16 14:11:57,28062023-11:06:06,"Komt overeen met een VJV

Bron: GEM_VJV (Distinct op REQ_ID)
ID: REQ_ID",,nan,id-8e6baef8-1878-400f-9244-23575bd41eab,2022-12-12 16:28:29,AanvraagOfMelding,AanvraagOfMelding,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_5AA9821A_A88A_480b_9950_70FE017593B3,,Business object,Arjen Brienen,,2018-10-31 10:59:24,28062023-11:06:06,,,nan,id-5aa9821a-a88a-480b-9950-70fe017593b3,2022-12-12 16:28:29,Afspraakstatus,Afspraakstatus,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_F38E71BC_DDA2_4a9c_A438_C486EC4C4646,,Business object,crossover,,2018-04-16 13:48:36,28062023-11:06:06,"Tekst die is gemaakt om gepubliceerd te worden als een onafhankelijk deel van een tijdschrift, krant, encyclopedie of ander werk",,nan,id-f38e71bc-dda2-4a9c-a438-c486ec4c4646,2022-12-12 16:28:29,Artikel,Artikel,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_631FEEF1_88D3_4d18_ADB2_BF999068493E,,Business object,Arjen Brienen,,2018-10-31 10:43:28,28062023-11:06:06,"Balieafspraken zijn afspraken voor een klantcontact. Dit ongeacht of deze werkelijk heeft plaatsgevonden of gaat plaatsvinden, soms liggen deze in de toekomst of is iemand niet op komen dagen, of iets anders waardoor het klantcontact nog niet heeft plaatsgevonden.",,nan,id-631feef1-88d3-4d18-adb2-bf999068493e,2022-12-12 16:28:29,Balieafspraak,Balieafspraak,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,"Dit ongeacht of deze werkelijk heeft plaatsgevonden of gaat plaatsvinden, soms liggen deze in de toekomst of is iemand niet op komen dagen, of iets anders waardoor het klantcontact nog niet heeft plaatsgevonden.",,1.0,
EAID_841FC453_80B3_4389_A91F_9498FDC629CF,,Data object,Arjen Brienen,,2018-05-15 16:05:32,28062023-11:06:06,Bron buiten de eigen organisatie,,nan,id-841fc453-80b3-4389-a91f-9498fdc629cf,2022-12-12 16:28:29,ExterneBron,Externe Bron,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_0567826D_81EE_4bbd_8D62_3073B74CDF11,,Data object,Arjen Brienen,,2018-04-25 16:31:00,28062023-11:06:06,"Bron: GEM_FORM
ID: FORM_ID",,nan,id-0567826d-81ee-4bbd-8d62-3073b74cdf11,2022-12-12 16:28:29,Formuliersoort,Formuliersoort,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_E512AEFD_85FB_4b57_82FE_709221307861,,Data object,crossover,,2018-04-26 16:48:10,28062023-11:06:06,"Bron: GEM_VELD
ID: FORM_ID en VELD_NAAM",,nan,id-e512aefd-85fb-4b57-82fe-709221307861,2022-12-12 16:28:29,Formuliersoortveld,Formuliersoortveld,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_A9B89FF7_BCED_49fc_97A4_2A98BCED5B17,,Data object,aashkpour,,2020-03-23 15:15:46,28062023-11:06:06,,,nan,id-a9b89ff7-bced-49fc-97a4-2a98bced5b17,2022-12-12 16:28:29,MORAanvraagOfMelding,MORAanvraagOfMelding,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_8D758F67_6085_4ac7_BFDC_8D97AB632A93,,Business object,Arjen Brienen,,2018-07-05 14:24:43,28062023-11:06:06,"Bron: GEM_VJV_ONDERWERP
ID: ONDERWERP_ID",,nan,id-8d758f67-6085-4ac7-bfdc-8d97ab632a93,2022-12-12 16:28:29,Onderwerp,Onderwerp,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_4B871112_CB41_4bfb_BD43_117C63D31BB4,,Business object,Arjen Brienen,,2018-07-05 14:22:55,28062023-11:06:06,Bron: QP_CALENDAR.CFM_SERVICES,,nan,id-4b871112-cb41-4bfb-bd43-117c63d31bb4,2022-12-12 16:28:29,ProductOfDienst,ProductOfDienst,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_48FE13A9_2204_4631_BAEE_E2D3B10E9A2D,,Business object,Arjen Brienen,,2018-11-22 16:24:16,28062023-11:06:06,,,nan,id-48fe13a9-2204-4631-baee-e2d3b10e9a2d,2022-12-12 16:28:29,Telefoononderwerp,Telefoononderwerp,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_D8A82A45_03C3_44d5_AF32_3138A55B2E75,,Data object,Arjen Brienen,,2018-11-22 16:22:06,28062023-11:06:06,"<ul>
 <li>ABANDONEDALERTING: “Opgehangen tijdens overgaan telefoon”</li>
 <li>DROPPEDCANCELED: “Opgehangen door systeem”</li>
 <li>ABANDONEDQUEUED: “Opgehangen tijdens wachten, zonder boodschap. ”</li>
 <li>CONNECTEDDIRECT: “Direct verbonden”</li>
 <li>CONNECTEDQUEUEDANNOUNCE: “Verbonden na wachtrij met boodschap”</li>
 <li>AbandonedQUEUEDANNOUNCE: “Opgehangen in wachtrij met boodschap”</li>
 <li>DroppedBusy: “Opgehangen door systeem, te druk”</li>
 <li>REJECTED: “Geweigerd door systeem”</li>
 <li>Droppedoverload: “Opgehangen door systeem vanwege overbelasting”</li>
</ul>",,nan,id-d8a82a45-03c3-44d5-af32-3138a55b2e75,2022-12-12 16:28:29,Telefoonstatus,Telefoonstatus,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_EEB60E10_C244_4176_AB68_F0E30759269F,,Business object,Arjen Brienen,,2018-11-21 16:33:33,28062023-11:06:06,"De telefoontjes zijn alle keren dat iemand naar de gemeente belt en het telefoonsysteem neemt deze telefoontjes aan. Ongeacht of iemand daarna ophangt, door het systeem uit de wachtrij wordt gezet, doorverbonden wordt met een derde partij of er werkelijk wordt opgenomen.     ",,nan,id-eeb60e10-c244-4176-ab68-f0e30759269f,2022-12-12 16:28:29,Telefoontje,Telefoontje,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_89623326_E680_4139_B7C8_F2B4B5C83E11,,,arjen,,2023-07-24 11:21:23,,Verzoek om terug te bellen naar aanleiding van een telefoontje.,,,,2023-07-24 11:28:59,Terugbelverzoek,Terugbelverzoek,EAPK_7F780248_C88C_450f_8318_98C5020AB372,1.0,Proposed,,,,,1.0,
EAID_137DECB4_F249_4039_B4F3_787852C4CB11,,Data object,Arjen Brienen,,2018-05-15 10:31:56,28062023-11:06:06,bepaalde tijdsduur.,,nan,id-137decb4-f249-4039-b4f3-787852c4cb11,2022-12-12 16:28:30,Periode,Periode,EAPK_6E9CB375_FA92_4e08_A811_527A3AAAA7D0,1.0,Proposed,,,,,1.0,
EAID_7FE4B466_B051_4068_9ED1_6E60C3B2DBAD,,Data object,Arjen Brienen,,2019-05-09 14:47:49,28062023-11:06:06,Afbeelding op een plat vlak vervaardigd door middel van fotografie,,nan,id-7fe4b466-b051-4068-9ed1-6e60c3b2dbad,2022-12-12 16:28:30,Foto,Foto,EAPK_1738C6AD_81AA_423a_B053_982B95D9468A,1.0,Proposed,,,,,1.0,
